Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight,Stage of Life
I,0.1634641782686915,0.1771844038932295,0.0241349437896811,1.5759764865324946,0.1874353983735058,0.0946553085725938,0.1456276189950085,Adult
I,0.601825153722524,0.4827962536314258,0.1671068494382159,1.2269257432662473,0.5536052671130437,0.2656843716303034,0.3389520182111523,Adult
M,0.1947424663755169,0.182361330210158,0.0241017404517649,1.925027229798742,0.0720650032406954,0.1540049992729008,0.1449563742958457,Adult
I,0.568100076861262,0.4523356268157129,0.1555846747191079,1.0524003716331236,0.4649745085565218,0.2266078108151517,0.2969447591055761,Adult
M,0.0927681967547983,0.0170808379915911,0.0792547933277492,1.7505018581656184,0.1543078989151528,0.1566627081344621,0.1967537605691961,Adult
I,0.6355502305837859,0.5132568804471387,0.1786290241573239,1.4014511148993711,0.6422360256695656,0.3047609324454551,0.3809592773167284,Adult
M,0.1054386915197183,0.0883992821625587,0.0599980610459849,2.0995526014318657,0.3833867160721858,0.2065796292224784,0.1248011738293304,Adult
F,0.5512375384306311,0.4371053134078564,0.1498235873595539,0.9651376858165618,0.4206591292782609,0.2070695304075758,0.2759411295527881,Adult
I,0.1744247011567143,0.1222213934345681,0.0616924262544261,1.6632391723490567,0.4566905463782471,0.0001437141754487,0.0260823430842639,Child
I,0.6186876921531549,0.4980265670392823,0.1728679367977699,1.3141884290828092,0.5979206463913046,0.2852226520378793,0.3599556477639403,Adult
M,0.63991892589025,0.0703197217236938,0.0357536379808009,2.012289915615304,0.1903275958631712,0.0764979441994934,0.2050666943200028,Adole
I,0.584962615291893,0.4675659402235693,0.1613457620786619,1.1396630574496855,0.5092898878347828,0.2461460912227275,0.3179483886583642,Adult
M,0.325222474903976,0.3209956272831156,0.002735419325842,1.83776454398218,0.1483234271289661,0.0723086049191555,0.076521001352432,Adult
I,0.6524127690144169,0.5284871938549952,0.1843901115168779,1.4887138007159328,0.6865514049478265,0.324299212853031,0.4019629068695164,Adult
M,0.2057618101738638,0.0566890697512381,0.0841144336002861,2.186815287248428,0.1610770439078369,0.0615240079226791,0.0780811502410551,Adole
F,0.5428062692153155,0.4294901567039282,0.1469430436797769,0.9215063429082808,0.3985014396391304,0.1973003902037879,0.265439314776394,Adult
I,0.2292857917236173,0.0754116931103249,0.0413592488183383,1.6196078294407756,0.3581872400894882,0.1219060570903614,0.0222434357038227,Adole
I,0.6102564229378394,0.490411410335354,0.1699873931179929,1.2705570861745283,0.5757629567521741,0.2754535118340913,0.3494538329875463,Adult
M,0.6081303482095564,0.1693387477401672,0.0633688217302441,1.9686585727070232,0.0350256289470089,0.1327771391748296,0.076838513833087,Adult
I,0.5765313460765775,0.4599507835196411,0.1584652183988849,1.0960317145414047,0.4871321981956523,0.2363769510189396,0.3074465738819701,Adult
M,0.1624192987093839,0.1449048140347332,0.0930789722138382,1.7941332010738993,0.3686903050925895,0.1731563963003878,0.1639030791392225,Adult
I,0.6439814997991014,0.5208720371510669,0.1815095678371009,1.445082457807652,0.6643937153086961,0.314530072649243,0.3914610920931224,Adult
M,0.2856829956765434,0.2020649982081833,0.0505796901611613,2.1431839443401466,0.0558430569500092,0.1867209211056933,0.1916942453751747,Adult
I,0.5596688076459465,0.4447204701117846,0.1527041310393309,1.0087690287248428,0.4428168189173914,0.2168386706113637,0.2864429443291821,Adult
M,0.8395938104098983,0.4762202973016569,0.1961974773821775,1.7068705152573376,0.7686281799553374,0.1701352946475804,0.5988018236536422,Adult
I,0.6271189613684705,0.5056417237432105,0.1757484804775469,1.35781977199109,0.620078336030435,0.2949917922416672,0.3704574625403343,Adult
M,0.6588137218505251,0.5314033324910118,0.288350930790462,2.055921258523585,0.847108819631997,0.395198608859383,0.3825959528539475,Adult
I,0.5933938845072084,0.4751810969274976,0.1642263057584389,1.1832944003579664,0.5314475774739132,0.2559152314265155,0.3284502034347582,Adult
M,0.6437565052586072,0.5895566618436678,0.237554482678161,2.028060371548713,0.8960718246996312,0.3270094708385598,0.7960811558353806,Adult
I,0.6608440382297324,0.5361023505589234,0.1872706551966549,1.5323451436242137,0.708709094586957,0.3340683530568189,0.4124647216459104,Adult
M,0.6811071143132528,0.6333073255265166,0.1503863759889192,2.2304466301567087,0.9772677228580704,0.2669645111242573,0.4517931622022207,Adult
F,0.5385906346076578,0.4256825783519641,0.1455027718398884,0.8996906714541404,0.3874225948195652,0.1924158201018939,0.260188407388197,Adult
I,0.8800723976444668,0.6382197703305972,0.2109305337155346,1.5977921579866352,0.5777610940854572,0.4015915653163487,0.5890846860973258,Adult
I,0.6060407883301817,0.4866038319833899,0.1685471212781044,1.2487414147203877,0.5646841119326089,0.2705689417321973,0.3442029255993493,Adult
M,0.8051764618377788,0.430455811788264,0.2681884554794438,1.9468429012528825,0.7223370830400986,0.4963273820107951,0.3526841839349734,Adole
I,0.5723157114689197,0.456143205167677,0.1570249465589964,1.074216043087264,0.476053353376087,0.2314923809170456,0.3021956664937731,Adult
M,0.6577987196477233,0.3110547145133966,0.1872101762138587,1.7723175296197589,0.7675723779341451,0.5047846993370635,0.3897328774760741,Adult
I,0.6397658651914436,0.5170644587991028,0.1800692959972124,1.4232667863535116,0.6533148704891307,0.3096455025473491,0.3862101847049254,Adult
M,0.9313691118051426,0.7280568562862135,0.1400912749857258,2.121368272886006,0.7733711362535614,0.3740495616130731,0.3803352969988989,Child
F,0.5554531730382888,0.4409128917598205,0.1512638591994424,0.9869533572707024,0.4317379740978261,0.2119541005094698,0.2811920369409851,Adult
M,0.7993538342216383,0.7201804573704443,0.1942622460713474,1.6850548438031971,0.6219831152883643,0.6109641900435764,0.4074925761540054,Adult
I,0.6229033267608126,0.5018341453912464,0.1743082086376584,1.3360041005369496,0.6089994912108698,0.2901072221397732,0.3652065551521373,Adult
M,0.7463547812841393,0.549714111089096,0.1937778214774901,2.0341055870694444,0.9313102957089936,0.5056412946751773,0.1582889256290435,Adult
I,0.5891782498995507,0.4713735185755334,0.1627860339185504,1.161478728903826,0.520368732654348,0.2510306613246215,0.3231992960465612,Adult
M,0.6286428565865066,0.3777147973215886,0.2230020131257575,1.8595802154363208,0.8297312759639495,0.478174417912995,0.5008830689713342,Adult
I,0.6566284036220746,0.5322947722069593,0.1858303833567664,1.5105294721700733,0.6976302497673917,0.329183782954925,0.4072138142577134,Adult
M,0.7689973310876731,0.449339153699168,0.1935017136311499,2.2086309587025683,0.9550286150857904,0.5293846407416118,0.4007068617694925,Adole
F,0.5470219038229733,0.4332977350558923,0.1483833155196654,0.9433220143624214,0.4095802844586956,0.2021849603056818,0.2706902221645911,Adult
I,0.1634641782686915,0.1771844038932295,0.0241349437896811,1.6414235008949165,0.1874353983735058,0.0946553085725938,0.1456276189950085,Adult
I,0.6144720575454972,0.4942189886873182,0.1714276649578814,1.2923727576286688,0.5868418015717394,0.2803380819359853,0.3547047403757433,Adult
M,0.1947424663755169,0.182361330210158,0.0241017404517649,1.990474244161164,0.0720650032406954,0.1540049992729008,0.1449563742958457,Adult
I,0.5807469806842352,0.4637583618716052,0.1599054902387734,1.1178473859955451,0.4982110430152175,0.2412615211208336,0.3126974812701672,Adult
M,0.0927681967547983,0.0170808379915911,0.0792547933277492,1.81594887252804,0.1543078989151528,0.1566627081344621,0.1967537605691961,Adult
I,0.6481971344067592,0.5246796155030311,0.1829498396769894,1.4668981292617924,0.6754725601282613,0.319414642751137,0.3967119994813194,Adult
M,0.1054386915197183,0.0883992821625587,0.0599980610459849,2.164999615794287,0.3833867160721858,0.2065796292224784,0.1248011738293304,Adult
I,0.5638844422536042,0.4485280484637488,0.1541444028792194,1.0305847001789832,0.4538956637369566,0.2217232407132577,0.2916938517173791,Adult
M,0.1744247011567143,0.1222213934345681,0.0616924262544261,1.728686186711478,0.4566905463782471,0.0001437141754487,0.0260823430842639,Child
I,0.6313345959761282,0.5094493020951746,0.1771887523174354,1.3796354434452307,0.6311571808500003,0.2998763623435612,0.3757083699285313,Adult
M,0.63991892589025,0.0703197217236938,0.0357536379808009,2.0777369299777257,0.1903275958631712,0.0764979441994934,0.2050666943200028,Adole
I,0.5976095191148663,0.4789886752794617,0.1656665775983274,1.2051100718121068,0.5425264222934785,0.2607998015284094,0.3337011108229553,Adult
M,0.325222474903976,0.3209956272831156,0.002735419325842,1.9032115583446017,0.1483234271289661,0.0723086049191555,0.076521001352432,Adult
I,0.6650596728373901,0.5399099289108875,0.1887109270365434,1.554160815078354,0.7197879394065222,0.3389529231587129,0.4177156290341074,Adult
M,0.2057618101738638,0.0566890697512381,0.0841144336002861,2.252262301610849,0.1610770439078369,0.0615240079226791,0.0780811502410551,Adole
F,0.536482817303829,0.423778789175982,0.1447826359199442,0.8887828357270702,0.3818831724097826,0.1899735350509469,0.2575629536940985,Adult
I,0.2292857917236173,0.0754116931103249,0.0413592488183383,1.586884322259565,0.3581872400894882,0.1219060570903614,0.0222434357038227,Adole
I,0.6039329710263528,0.4847000428074078,0.1678269853581602,1.2378335789933177,0.5591446895228263,0.2681266566812504,0.3415774719052508,Adult
M,0.6081303482095564,0.1693387477401672,0.0633688217302441,1.9359350655258123,0.0350256289470089,0.1327771391748296,0.076838513833087,Adult
I,0.5702078941650909,0.4542394159916949,0.1563048106390522,1.0633082073601938,0.4705139309663044,0.2290500958660987,0.2995702127996746,Adult
M,0.1624192987093839,0.1449048140347332,0.0930789722138382,1.7614096938926886,0.3686903050925895,0.1731563963003878,0.1639030791392225,Adult
I,0.6376580478876148,0.5151606696231208,0.1793491600772682,1.4123589506264411,0.6477754480793482,0.3072032174964021,0.3835847310108269,Adult
M,0.2856829956765434,0.2020649982081833,0.0505796901611613,2.110460437158936,0.0558430569500092,0.1867209211056933,0.1916942453751747,Adult
F,0.5533453557344599,0.4390091025838385,0.1505437232794982,0.976045521543632,0.4261985516880435,0.2095118154585228,0.2785665832468866,Adult
M,0.8395938104098983,0.4762202973016569,0.1961974773821775,1.6741470080761267,0.7686281799553374,0.1701352946475804,0.5988018236536422,Adult
I,0.6207955094569838,0.4999303562152643,0.1735880727177142,1.3250962648098794,0.6034600688010872,0.2876649370888262,0.3625811014580388,Adult
M,0.6588137218505251,0.5314033324910118,0.288350930790462,2.0231977513423742,0.847108819631997,0.395198608859383,0.3825959528539475,Adult
I,0.5870704325957219,0.4694697293995514,0.1620658979986062,1.1505708931767558,0.5148293102445654,0.2485883762736745,0.3205738423524627,Adult
M,0.6437565052586072,0.5895566618436678,0.237554482678161,2.027578917900188,0.8960718246996312,0.3270094708385598,0.7960811558353806,Adult
I,0.6545205863182457,0.5303909830309772,0.1851102474368222,1.499621636443003,0.6920908273576091,0.326741497903978,0.4045883605636149,Adult
M,0.6811071143132528,0.6333073255265166,0.1503863759889192,2.197723122975498,0.9772677228580704,0.2669645111242573,0.4517931622022207,Adult
F,0.5449140865191444,0.4313939458799102,0.1476631795997212,0.9324141786353513,0.404040862048913,0.1997426752547348,0.2680647684704926,Adult
I,0.8800723976444668,0.6382197703305972,0.2109305337155346,1.630515665167846,0.5777610940854572,0.4015915653163487,0.5890846860973258,Adult
I,0.6123642402416684,0.492315199511336,0.1707075290379372,1.2814649219015986,0.5813023791619567,0.2778957968850383,0.3520792866816448,Adult
M,0.8051764618377788,0.430455811788264,0.2681884554794438,1.9795664084340931,0.7223370830400986,0.4963273820107951,0.3526841839349734,Adole
I,0.5786391633804063,0.4618545726956232,0.1591853543188292,1.106939550268475,0.4926716206054349,0.2388192360698866,0.3100720275760686,Adult
M,0.6577987196477233,0.3110547145133966,0.1872101762138587,1.8050410368009693,0.7675723779341451,0.5047846993370635,0.3897328774760741,Adult
I,0.6460893171029303,0.522775826327049,0.1822297037570451,1.4559902935347222,0.6699331377184786,0.31697235770019,0.3940865457872209,Adult
M,0.9313691118051426,0.7280568562862135,0.1400912749857258,2.154091780067217,0.7733711362535614,0.3740495616130731,0.3803352969988989,Child
I,0.5617766249497754,0.4466242592877667,0.1534242669592752,1.019676864451913,0.448356241327174,0.2192809556623107,0.2890683980232806,Adult
M,0.7993538342216383,0.7201804573704443,0.1942622460713474,1.7177783509844078,0.6219831152883643,0.6109641900435764,0.4074925761540054,Adult
I,0.6292267786722993,0.5075455129191926,0.1764686163974912,1.3687276077181605,0.6256177584402177,0.2974340772926142,0.3730829162344328,Adult
M,0.7463547812841393,0.549714111089096,0.1937778214774901,2.066829094250655,0.9313102957089936,0.5056412946751773,0.1582889256290435,Adult
I,0.5955017018110373,0.4770848861034796,0.1649464416783832,1.1942022360850366,0.5369869998836958,0.2583575164774624,0.3310756571288568,Adult
M,0.6286428565865066,0.3777147973215886,0.2230020131257575,1.8923037226175317,0.8297312759639495,0.478174417912995,0.5008830689713342,Adult
I,0.6629518555335612,0.5380061397349054,0.1879907911165991,1.543252979351284,0.7142485169967396,0.3365106381077659,0.4150901753400089,Adult
M,0.7689973310876731,0.449339153699168,0.1935017136311499,2.241354465883779,0.9550286150857904,0.5293846407416118,0.4007068617694925,Adole
F,0.5406984519114867,0.4275863675279461,0.1462229077598327,0.9105985071812106,0.3929620172293478,0.1948581051528409,0.2628138610822955,Adult
I,0.1634641782686915,0.1771844038932295,0.0241349437896811,1.6086999937137054,0.1874353983735058,0.0946553085725938,0.1456276189950085,Adult
I,0.6081486056340105,0.4885076211593719,0.1692672571980487,1.259649250447458,0.5702235343423916,0.2730112267831444,0.3468283792934478,Adult
M,0.1947424663755169,0.182361330210158,0.0241017404517649,1.9577507369799527,0.0720650032406954,0.1540049992729008,0.1449563742958457,Adult
I,0.5744235287727486,0.4580469943436591,0.1577450824789407,1.0851238788143345,0.4815927757858697,0.2339346659679926,0.3048211201878716,Adult
M,0.0927681967547983,0.0170808379915911,0.0792547933277492,1.783225365346829,0.1543078989151528,0.1566627081344621,0.1967537605691961,Adult
I,0.6418736824952725,0.5189682479750849,0.1807894319171566,1.4341746220805818,0.6588542928989134,0.3120877875982961,0.3888356383990239,Adult
M,0.1054386915197183,0.0883992821625587,0.0599980610459849,2.1322761086130764,0.3833867160721858,0.2065796292224784,0.1248011738293304,Adult
F,0.5575609903421176,0.4428166809358026,0.1519839951193867,0.9978611929977724,0.4372773965076088,0.2143963855604168,0.2838174906350836,Adult
M,0.1744247011567143,0.1222213934345681,0.0616924262544261,1.6959626795302674,0.4566905463782471,0.0001437141754487,0.0260823430842639,Child
I,0.6250111440646415,0.5037379345672284,0.1750283445576027,1.3469119362640198,0.6145389136206525,0.2925495071907202,0.3678320088462358,Adult
M,0.63991892589025,0.0703197217236938,0.0357536379808009,2.0450134227965147,0.1903275958631712,0.0764979441994934,0.2050666943200028,Adole
I,0.5912860672033796,0.4732773077515155,0.1635061698384947,1.1723865646308962,0.5259081550641307,0.2534729463755685,0.3258247497406597,Adult
M,0.325222474903976,0.3209956272831156,0.002735419325842,1.8704880511633908,0.1483234271289661,0.0723086049191555,0.076521001352432,Adult
I,0.6587362209259034,0.5341985613829413,0.1865505192767106,1.5214373078971437,0.7031696721771743,0.3316260680058719,0.4098392679518119,Adult
M,0.2057618101738638,0.0566890697512381,0.0841144336002861,2.2195387944296385,0.1610770439078369,0.0615240079226791,0.0780811502410551,Adole
F,0.5491297211268021,0.4352015242318744,0.1491034514396097,0.9542298500894916,0.4151197068684783,0.2046272453566288,0.2733156758586896,Adult
I,0.2292857917236173,0.0754116931103249,0.0413592488183383,1.6523313366219865,0.3581872400894882,0.1219060570903614,0.0222434357038227,Child
I,0.6165798748493261,0.4961227778633002,0.1721478008778257,1.303280593355739,0.592381223981522,0.2827803669869323,0.3573301940698418,Adult
M,0.6081303482095564,0.1693387477401672,0.0633688217302441,2.001382079888234,0.0350256289470089,0.1327771391748296,0.076838513833087,Adult
I,0.582854797988064,0.4656621510475873,0.1606256261587177,1.128755221722615,0.5037504654250001,0.2437038061717805,0.3153229349642657,Adult
M,0.1624192987093839,0.1449048140347332,0.0930789722138382,1.82685670825511,0.3686903050925895,0.1731563963003878,0.1639030791392225,Adult
I,0.650304951710588,0.5265834046790131,0.1836699755969336,1.4778059649888626,0.6810119825380438,0.321856927802084,0.3993374531754179,Adult
M,0.2856829956765434,0.2020649982081833,0.0505796901611613,2.1759074515213577,0.0558430569500092,0.1867209211056933,0.1916942453751747,Adult
I,0.5659922595574332,0.4504318376397308,0.1548645387991637,1.0414925359060534,0.4594350861467392,0.2241655257642047,0.2943193054114776,Adult
M,0.8395938104098983,0.4762202973016569,0.1961974773821775,1.7395940224385482,0.7686281799553374,0.1701352946475804,0.5988018236536422,Adult
I,0.633442413279957,0.5113530912711567,0.1779088882373797,1.390543279172301,0.636696603259783,0.3023186473945082,0.3783338236226299,Adult
M,0.6588137218505251,0.5314033324910118,0.288350930790462,2.088644765704796,0.847108819631997,0.395198608859383,0.3825959528539475,Adult
I,0.5997173364186951,0.4808924644554437,0.1663867135182717,1.216017907539177,0.5480658447032611,0.2632420865793564,0.3363265645170538,Adult
M,0.6437565052586072,0.5895566618436678,0.237554482678161,2.023129068154261,0.8960718246996312,0.3270094708385598,0.7960811558353806,Adult
I,0.667167490141219,0.5418137180868695,0.1894310629564876,1.5650686508054243,0.7253273618163047,0.3413952082096598,0.420341082728206,Adult
M,0.6811071143132528,0.6333073255265166,0.1503863759889192,2.2631701373379194,0.9772677228580704,0.2669645111242573,0.4517931622022207,Adult
F,0.5354289086519145,0.422826894587991,0.1444225679599721,0.8833289178635351,0.3791134612048913,0.1887523925254734,0.2562502268470493,Adult
I,0.8800723976444668,0.6382197703305972,0.2109305337155346,1.58143040439603,0.5777610940854572,0.4015915653163487,0.5890846860973258,Adult
I,0.6028790623744383,0.4837481482194168,0.1674669173981881,1.2323796611297824,0.556374978317935,0.2669055141557769,0.3402647450582015,Adult
M,0.8051764618377788,0.430455811788264,0.2681884554794438,1.9304811476622767,0.7223370830400986,0.4963273820107951,0.3526841839349734,Adole
I,0.5691539855131764,0.4532875214037039,0.1559447426790801,1.0578542894966587,0.4677442197614131,0.2278289533406252,0.2982574859526254,Adult
M,0.6577987196477233,0.3110547145133966,0.1872101762138587,1.7559557760291535,0.7675723779341451,0.5047846993370635,0.3897328774760741,Adult
I,0.6366041392357004,0.5142087750351297,0.178989092117296,1.4069050327629062,0.6450057368744568,0.3059820749709286,0.3822720041637776,Adult
M,0.9313691118051426,0.7280568562862135,0.1400912749857258,2.105006519295401,0.7733711362535614,0.3740495616130731,0.3803352969988989,Child
F,0.5522914470825454,0.4380572079958474,0.1501836553195261,0.9705916036800968,0.4234288404831522,0.2082906729330493,0.2772538563998373,Adult
M,0.7993538342216383,0.7201804573704443,0.1942622460713474,1.6686930902125916,0.6219831152883643,0.6109641900435764,0.4074925761540054,Adult
I,0.6197416008050693,0.4989784616272733,0.173228004757742,1.3196423469463443,0.6006903575961959,0.2864437945633528,0.3612683746109896,Adult
M,0.7463547812841393,0.549714111089096,0.1937778214774901,2.017743833478839,0.9313102957089936,0.5056412946751773,0.1582889256290435,Adult
I,0.5860165239438074,0.4685178348115604,0.1617058300386341,1.1451169753132209,0.5120595990396741,0.247367233748201,0.3192611155054135,Adult
M,0.6286428565865066,0.3777147973215886,0.2230020131257575,1.8432184618457157,0.8297312759639495,0.478174417912995,0.5008830689713342,Adult
I,0.6534666776663313,0.5294390884429863,0.18475017947685,1.494167718579468,0.6893211161527177,0.3255203553785045,0.4032756337165657,Adult
M,0.7689973310876731,0.449339153699168,0.1935017136311499,2.1922692051119625,0.9550286150857904,0.5293846407416118,0.4007068617694925,Adole
F,0.54386017786723,0.4304420512919192,0.1473031116397491,0.926960260771816,0.4012711508440217,0.1985215327292614,0.2667520416234433,Adult
I,0.1634641782686915,0.1771844038932295,0.0241349437896811,1.6250617473043107,0.1874353983735058,0.0946553085725938,0.1456276189950085,Adult
I,0.6113103315897539,0.491363304923345,0.170347461077965,1.2760110040380632,0.5785326679570655,0.2766746543595648,0.3507665598345955,Adult
